"ISO","Country","COVAX Status","Current Vaccine Introduction Status","Current or Planned Formulation","Vaccinated Group","Current Immunization Program Type","Universal Introduction Actual Date"
"GBR,""United Kingdom of Great Britain and Northern Ireland"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""December  8, 2020"""
"NZL,""New Zealand"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""All adults"",""Phased"",""February 18, 2021"""
"SYC,""Seychelles"",""Non-COVAX"",""Introduced into national immunization program"",""Sinopharm & Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""January  9, 2021"""
"GMB,""Gambia"",""COVAX"",""Planning to introduce"",""N/A"",""Healthcare workers & elderly & adults with comorbidities & essential workers "",""N/A"",""N/A"""
"SGP,""Singapore"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""January 11, 2021"""
"CAN,""Canada"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""January  7, 2021"""
"CZE,""Czechia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""December 27, 2020"""
"LBN,""Lebanon"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech"",""Healthcare workers & elderly & adults with comorbidities  "",""Phased"",""March 10, 2021"""
"KAZ,""Kazakhstan"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""Healthcare workers & Military"",""Phased"",""January 31, 2021"""
"MDA,""Moldova, Republic of"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers & elderly"",""Phased"",""February 26, 2021"""
"TTO,""Trinidad and Tobago"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""N/A"",""February 15, 2021"""
"BGD,""Bangladesh"",""COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""January 27, 2021"""
"AUS,""Australia"",""Non-COVAX"",""Introduced into national immunization program"",""Oxford/AstraZeneca/SII & Pfizer/BioNTech"",""Healthcare workers & elderly"",""Phased"",""February 22, 2021"""
"LBY,""Libya"",""Non-COVAX"",""Planning to introduce"",""N/A"",""N/A"",""N/A"",""N/A"""
"BRA,""Brazil"",""Non-COVAX"",""Introduced into national immunization program"",""Sinovac Biotech & Oxford/AstraZeneva/SII"",""Healthcare workers"",""Phased"",""January 16, 2021"""
"ESP,""Spain"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & essential workers"",""Phased"",""January  4, 2021"""
"NLD,""Netherlands"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""January 17, 2021"""
"LUX,""Luxembourg"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers & elderly & essential workers"",""Phased"",""December 30, 2020"""
"VEN,""Venezuela (Bolivarian Republic of)"",""Non-COVAX"",""Introduced into national immunization program"",""Gamelaya"",""Healthcare workers"",""N/A"",""February 17, 2021"""
"LVA,""Latvia"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Moderna & Oxford/AstraZeneca/SII"",""Healthcare workers"",""Phased"",""December 28, 2020"""
"CHL,""Chile"",""Non-COVAX"",""Introduced into national immunization program"",""Pfizer/BioNTech & Sinovac"",""Healthcare workers & elderly & essential workers"",""Phased"",""December 24, 2020"""
